test_id,left_channel,right_channel,body_source,engine_channel,engine_status,engine_duration_ms,whel_channel,energy_ratio,calc_crush_mm,calc_peak_g,status
15498,10WHELLE0000AC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Valid,320.1,10WHELLE0000AC1P,1.004,708.3,52.26,Valid
15499,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.1,10WHELLE0000AC1P,1.002,749.2,46.01,Valid
15501,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.1,10WHELLE0000AC1P,1.003,549.4,61.4,Valid
15502,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.1,10WHELLE0000AC1P,1.003,422.4,25.29,Valid
15503,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Short (0.0ms),0.0,10WHELLE0000AC1P,,,,No Valid 10-Channel
15504,10FORALERE00AC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Valid,320.1,10WHELLE0000AC1P,1.002,621.0,42.61,Valid
15505,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.1,10WHELLE0000AC1P,1.003,433.3,23.28,Valid
15507,10FORALERERDAC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Short (0.0ms),0.0,,1.005,660.1,27.22,Valid
15509,10SEATLERERDAC1P,10SEATRIRERDAC1P,SEAT_Rear,10ENGN000000AC1P,Valid,350.0,,1.007,689.7,35.96,Valid
6940,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Short (60.0ms),60.0,10WHELLE0000AC1P,1.001,653.2,39.75,Valid
6945,10FLORRE0000AC1P,,Comprehensive_Optimization_10only,,Missing,0.0,,1.008,1160.9,40.08,Valid
6946,10VEHCCG0000AC1P,,Comprehensive_Optimization_10only,,Missing,0.0,,1.002,749.3,30.75,Valid
6947,10VEHCCG0000AC1P,,Comprehensive_Optimization_10only,,Missing,0.0,,1.003,674.8,38.28,Valid
6948,10VEHCCG0000AC1P,,Comprehensive_Optimization_10only,,Missing,0.0,,1.004,649.2,39.7,Valid
6951,10SEATLERE00AC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Valid,350.0,10WHELRI0000AC1P,1.003,841.0,34.52,Valid
6953,10DOORLERE00AC1P,10DOORRIRE00AC1P,DOOR_Rear,10ENGN000000AC1P,Short (0.0ms),0.0,10WHELLE0000AC1P,1.001,657.5,38.01,Valid
6964,10SEATLERE00AC1P,10SEATRIRE00AC1P,SEAT_Rear,10ENGN000000AC1P,Valid,350.0,10WHELRI0000AC1P,1.003,672.8,46.67,Valid
6968,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Short (50.0ms),50.0,10WHELLE0000AC1P,1.003,489.8,41.33,Valid
6976,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.006,686.9,41.03,Valid
6978,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.003,728.6,35.73,Valid
6982,10VEHCCG0000AC1P,,Comprehensive_Optimization_10only,,Missing,0.0,,1.005,754.8,28.64,Valid
6983,10FLORRE0000AC1P,,FLOR_Single,,Missing,0.0,,1.022,947.8,47.31,Valid
6991,10DOORLERE00AC1P,10DOORRIRE00AC1P,DOOR_Rear,10ENGN000000AC1P,Valid,330.0,10WHELLE0000AC1P,1.015,854.6,34.62,Valid
6992,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.003,680.0,56.3,Valid
6994,10DOORLERE00AC1P,10DOORRIRE00AC1P,DOOR_Rear,10ENGN000000AC1P,Valid,330.0,10WHELLE0000AC1P,1.002,676.9,42.55,Valid
6996,10FORALERE00AC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Short (55.0ms),55.0,10WHELLE0000AC1P,1.004,724.1,39.64,Valid
6998,10SEATLERE00AC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Valid,350.0,10WHELRI0000AC1P,1.012,714.4,37.07,Valid
6999,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.037,724.2,44.11,Valid
7002,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.002,638.8,37.88,Valid
7009,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.002,358.1,26.78,Valid
7010,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.003,407.7,31.15,Valid
7021,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.002,662.6,20.68,Valid
7022,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.003,533.7,27.73,Valid
7023,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.013,455.0,38.36,Valid
7024,10DOORLERE00AC1P,10DOORRIRE00AC1P,DOOR_Rear,10ENGN000000AC1P,Valid,330.0,10WHELLE0000AC1P,1.003,574.7,44.22,Valid
7026,10FORALERE00AC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.001,665.0,39.08,Valid
7027,10DOORLERE00AC1P,10DOORRIRE00AC1P,DOOR_Rear,10ENGN000000AC1P,Valid,330.0,10WHELLE0000AC1P,1.002,698.7,38.16,Valid
7032,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.004,652.6,59.55,Valid
7034,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.003,490.2,22.14,Valid
7046,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.002,486.3,25.94,Valid
7053,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.002,475.0,24.76,Valid
7056,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.002,702.4,37.99,Valid
7066,10FORALERE00AC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.006,768.1,29.8,Valid
7068,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.031,666.3,34.49,Valid
7074,10SEATLERE00AC1P,10SEATRIRE00AC1P,SEAT_Rear,10ENGN000000AC1P,Valid,349.9,10WHELRI0000AC1P,1.002,671.8,30.81,Valid
7076,10DOORLERE00AC1P,10DOORRIRE00AC1P,DOOR_Rear,10ENGN000000AC1P,Valid,330.0,10WHELLE0000AC1P,1.003,711.5,43.72,Valid
7078,10FORALERE00AC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.003,780.0,32.25,Valid
7099,10SEATLERE00AC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Valid,350.0,10WHELRI0000AC1P,1.003,642.1,40.63,Valid
7100,10ENGN000000AC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Valid,330.0,10WHELLE0000AC1P,1.002,458.9,93.52,Valid
7108,10DOORLERE00AC1P,10DOORRIRE00AC1P,DOOR_Rear,10ENGN000000AC1P,Valid,330.0,10WHELLE0000AC1P,1.002,709.4,36.34,Valid
7112,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.001,711.6,44.7,Valid
7115,10SEATLERE00AC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Valid,350.0,10WHELLE0000AC1P,1.006,628.2,32.61,Valid
7120,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.005,937.6,48.08,Valid
7121,10SEATLERE00AC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Valid,350.0,10WHELRI0000AC1P,1.003,674.2,45.12,Valid
7126,10DOORLERE00AC1P,10DOORRIRE00AC1P,DOOR_Rear,10ENGN000000AC1P,Valid,330.0,10WHELLE0000AC1P,1.003,638.3,53.46,Valid
7127,10SEATLERE00AC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Short (0.0ms),0.0,10WHELRI0000AC1P,1.012,621.9,50.77,Valid
7131,10DOORLERE00AC1P,10DOORRIRE00AC1P,DOOR_Rear,10ENGN000000AC1P,Valid,330.0,10WHELLE0000AC1P,1.003,651.0,39.52,Valid
7137,10FORARIRE00AC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.003,707.8,38.79,Valid
7139,10SEATLERE00AC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Valid,350.0,10WHELRI0000AC1P,1.01,730.7,53.5,Valid
7144,10VEHCCG0000AC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Valid,500.0,10WHELRI0000AC1P,1.02,1918.2,23.42,Outlier
7147,10FORARIRE00AC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.005,1038.0,35.93,Outlier
7148,10DOORLERE00AC1P,10DOORRIRE00AC1P,DOOR_Rear,10ENGN000000AC1P,Valid,330.0,10WHELLE0000AC1P,1.003,682.4,45.9,Valid
7149,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Short (60.0ms),60.0,10WHELLE0000AC1P,1.002,774.4,35.55,Valid
7150,10SEATLERE00AC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Valid,350.0,10WHELRI0000AC1P,1.005,569.9,45.08,Valid
7152,10DOORLERE00AC1P,10DOORRIRE00AC1P,DOOR_Rear,10ENGN000000AC1P,Valid,330.0,10WHELLE0000AC1P,1.003,748.1,37.22,Valid
7158,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.002,675.1,31.39,Valid
7175,10SEATLERE00AC1P,10SEATRIRE00AC1P,SEAT_Rear,10ENGN000000AC1P,Valid,350.0,10WHELRI0000AC1P,1.011,587.6,64.74,Valid
7179,10DOORLERE00AC1P,10DOORRIRE00AC1P,DOOR_Rear,10ENGN000000AC1P,Valid,330.0,10WHELLE0000AC1P,1.001,719.1,53.28,Valid
7180,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Short (80.0ms),80.0,10WHELLE0000AC1P,1.004,805.9,33.43,Valid
7182,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Short (20.0ms),20.0,10WHELLE0000AC1P,1.001,668.6,52.24,Valid
7183,10DOORLERE00AC1P,10DOORRIRE00AC1P,DOOR_Rear,10ENGN000000AC1P,Valid,330.0,10WHELLE0000AC1P,1.005,643.1,49.83,Valid
7188,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.002,656.8,37.25,Valid
7189,10SEATLERE00AC1P,10SEATRIRE00AC1P,SEAT_Rear,10ENGN000000AC1P,Valid,350.0,10WHELRI0000AC1P,1.009,611.6,39.68,Valid
7194,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Short (0.0ms),0.0,10WHELLE0000AC1P,1.004,605.1,42.44,Valid
7196,10DOORLERE00AC1P,10DOORRIRE00AC1P,DOOR_Rear,10ENGN000000AC1P,Valid,330.0,10WHELLE0000AC1P,1.001,732.2,36.07,Valid
7200,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.005,664.5,41.05,Valid
7201,10FORALERE00AC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.003,630.2,40.87,Valid
7203,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.015,697.6,42.48,Valid
7264,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Short (44.0ms),44.0,10WHELLE0000AC1P,1.001,615.5,32.82,Valid
7265,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.004,505.4,23.21,Valid
7266,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.002,577.8,22.54,Valid
7271,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.002,485.7,28.03,Valid
7272,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.002,504.9,31.62,Valid
7273,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.004,527.0,32.4,Valid
7274,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.003,705.3,15.21,Valid
7284,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.002,463.8,30.92,Valid
7291,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.005,904.3,27.26,Valid
7292,10VEHCCG0000AC1P,,Comprehensive_Optimization_10only,,Missing,0.0,,0.865,7494.5,104.28,Outlier
7293,10VEHCCG0000AC1P,,Comprehensive_Optimization_10only,,Missing,0.0,,0.835,6012.6,40.93,Outlier
7301,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.003,439.4,28.03,Valid
7302,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.003,480.8,29.88,Valid
7305,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.001,547.5,33.36,Valid
7308,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Short (60.0ms),60.0,10WHELLE0000AC1P,1.021,443.3,34.34,Valid
7321,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.003,531.2,28.21,Valid
7322,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.003,643.9,19.78,Valid
7336,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Short (50.0ms),50.0,10WHELLE0000AC1P,1.005,568.5,21.98,Valid
7339,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.002,754.5,34.7,Valid
7342,10DOORLERE00AC1P,10DOORRIRE00AC1P,DOOR_Rear,10ENGN000000AC1P,Valid,330.0,10WHELLE0000AC1P,1.002,626.1,53.59,Valid
7347,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.01,717.9,34.04,Valid
7350,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Short (50.0ms),50.0,10WHELLE0000AC1P,1.011,979.0,48.97,Valid
7357,10DOORLERE00AC1P,10DOORRIRE00AC1P,DOOR_Rear,10ENGN000000AC1P,Valid,330.0,10WHELLE0000AC1P,1.001,657.1,32.01,Valid
7358,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.003,596.3,48.9,Valid
7359,10SEATLERE00AC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Valid,350.0,10WHELRI0000AC1P,1.004,656.1,35.6,Valid
7360,10DOORLERE00AC1P,10DOORRIRE00AC1P,DOOR_Rear,10ENGN000000AC1P,Valid,330.0,10WHELLE0000AC1P,1.002,631.5,36.57,Valid
7362,10FORALERE00AC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,0.237,227.0,22.76,Outlier
7370,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.002,694.1,42.26,Valid
7371,10DOORLEFR00AC1P,,Comprehensive_Optimization_10only,,Missing,0.0,,0.846,5598.4,50.35,Outlier
7375,10FORALERE00AC1P,10FORARIRE00AC1P,FORA_Rear,10ENGN000000AC1P,Short (80.0ms),80.0,10WHELLE0000AC1P,1.005,956.4,40.62,Valid
7393,10FORARIRE00AC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.002,682.8,39.45,Valid
7417,10FORARIRE00AC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.001,1094.4,47.72,Outlier
7419,10DOORLERE00AC1P,10DOORRIRE00AC1P,DOOR_Rear,10ENGN000000AC1P,Valid,330.0,10WHELLE0000AC1P,1.001,810.1,34.02,Valid
7440,10FORALERE00AC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.003,610.2,41.08,Valid
7460,10FORALERERDAC1P,10FORARIRERDAC1P,FORA_Rear,10ENGN000000AC1P,Short (93.0ms),93.0,10WHELLE0000AC1P,1.048,677.8,34.85,Valid
7464,10FORALERERDAC1P,10FORARIRERDAC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.002,688.7,34.75,Valid
7471,10FORALERE00AC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.004,708.6,56.66,Valid
7475,10DOORLERERDAC1P,10DOORRIRERDAC1P,DOOR_Rear,10ENGN000000AC1P,Valid,330.0,10WHELLE0000AC1P,1.003,702.4,33.09,Valid
7478,10DOORLERERDAC1P,10DOORRIRERDAC1P,DOOR_Rear,10ENGN000000AC1P,Valid,330.0,10WHELLE0000AC1P,1.003,704.5,38.85,Valid
7481,10DOORLERERDAC1P,10DOORRIRERDAC1P,DOOR_Rear,10ENGN000000AC1P,Valid,330.0,10WHELLE0000AC1P,1.004,610.5,49.34,Valid
7482,10SEATLERE00AC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Valid,350.0,10WHELRI0000AC1P,1.01,678.9,35.43,Valid
7488,10SEATRIRERDAC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Valid,350.0,10WHELLE0000AC1P,1.014,1041.6,34.7,Outlier
7494,10FORALERERDAC1P,10FORARIRERDAC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.001,690.0,37.34,Valid
7495,10FORALERE00AC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Short (53.5ms),53.5,10WHELLE0000AC1P,1.005,686.8,46.29,Valid
7502,10DOORLERERDAC1P,10DOORRIRERDAC1P,DOOR_Rear,10ENGN000000AC1P,Valid,330.0,10WHELLE0000AC1P,1.003,631.5,39.53,Valid
7504,10FORALERERDAC1P,10FORARIRERDAC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.003,549.7,58.1,Valid
7505,10DOORLERERDAC1P,10DOORRIRERDAC1P,DOOR_Rear,10ENGN000000AC1P,Valid,330.0,10WHELLE0000AC1P,1.002,398.2,70.87,Valid
7509,10FORALERERDAC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Short (35.0ms),35.0,10WHELLE0000AC1P,1.003,760.9,25.98,Valid
7516,10SEATLERERDAC1P,10SEATRIRERDAC1P,SEAT_Rear,10ENGN000000AC1P,Valid,350.0,10WHELLE0000AC1P,1.011,606.1,47.49,Valid
7520,10FORALERERDAC1P,10FORARIRERDAC1P,FORA_Rear,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.004,683.3,45.11,Valid
7521,10DOORLERERDAC1P,10DOORRIRERDAC1P,DOOR_Rear,10ENGN000000AC1P,Valid,330.0,10WHELLE0000AC1P,1.002,654.1,44.98,Valid
7525,10SEATLERE00AC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Valid,350.0,10WHELLE0000AC1P,1.024,712.9,43.76,Valid
7526,10FORALERERDAC1P,10FORARIRERDAC1P,FORA_Rear,10ENGN000000AC1P,Short (79.0ms),79.0,10WHELLE0000AC1P,1.005,641.7,52.25,Valid
7527,10FORALERERDAC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.001,678.9,39.46,Valid
7531,10DOORLERERDAC1P,10DOORRIRERDAC1P,DOOR_Rear,10ENGN000000AC1P,Valid,330.0,10WHELLE0000AC1P,1.024,621.6,41.12,Valid
7536,10FORALERERDAC1P,10FORARIRERDAC1P,FORA_Rear,10ENGN000000AC1P,Short (57.0ms),57.0,10WHELLE0000AC1P,1.003,667.4,47.9,Valid
7564,10FORALERE00AC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.003,579.4,43.06,Valid
7566,10SEATLERE00AC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Valid,350.0,10WHELLE0000AC1P,1.003,722.8,42.12,Valid
7567,10SEATLERERDAC1P,10SEATRIRERDAC1P,SEAT_Rear,10ENGN000000AC1P,Valid,350.0,10WHELLE0000AC1P,1.019,628.2,50.89,Valid
7569,10DOORLERE00AC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Valid,330.0,10WHELLE0000AC1P,1.003,744.4,38.22,Valid
7573,10SEATLERERDAC1P,10SEATRIRERDAC1P,SEAT_Rear,10ENGN000000AC1P,Valid,350.0,10WHELLE0000AC1P,1.005,661.2,38.93,Valid
7574,10FORARIRERDAC1P,,Comprehensive_Optimization_10only,10ENGN000000AC1P,Valid,320.0,10WHELLE0000AC1P,1.004,980.1,42.47,Outlier
